No,大区分,区分,活動手法,概要
83,河川・湖沼,河川・湖沼,河川構造物の維持,⿂道、バーブ、ワンド・たまり等を適切に維持し、連続性と流れの速さや深さが異なる多様な流れを確保する。
84,河川・湖沼,河川・湖沼,河床の耕耘,⽯をひっくり返したり、川を歩いたり耕したりすることにより、河床の砂礫につく藻類及び河床の粒径を更新する。
85,河川・湖沼,河川・湖沼,魚道等の整備,⿂道等の整備により落差を軽減する。⽼朽化や洪⽔、河床低下等による機能低下や破損した⿂道等は修復する。⿂道の堆積⼟砂、流⽊及びごみ等の撤去等を⾏う。
86,河川・湖沼,河川・湖沼,水制工の設置,川の岸から⽯積み等の⽔制を設置する。
87,河川・湖沼,河川・湖沼,ワンド・たまりの整備,地域に存在するワンドやたまりを造成する。
88,河川・湖沼,河川・湖沼,石倉や木工沈床の設置,⽯倉カゴや⽊⼯沈床などの⼯作物を河道内へ設置する。
89,河川・湖沼,河川・湖沼,河畔林の保全,都道府県の環境調査や、地元団体による環境調査結果を踏まえ、エリア分けを実施し、環境特性の⾒える化を図る。河道内樹⽊が流下を妨げるか否かを樹⽊医等と検討し、伐採を最⼩限にとどめる。
90,河川・湖沼,河川・湖沼,火入れ・草刈り,⽕⼊れ、草刈りにより草地・湿地環境を維持する。
91,河川・湖沼,河川・湖沼,ダムのフラッシュ放流,ダム放流により川の営⼒を利⽤し攪乱する。
92,河川・湖沼,河川・湖沼,環境に配慮した護岸の整備,河川の護岸整備の際に、緩やかに傾斜した断⾯構造を持つ緩傾斜護岸を設置する。緩傾斜護岸にの覆⼟を施⼯する。岸辺に⼟砂を搬⼊し整地する。⽔中カバー（⽔際のヤナギ、草本、倒⽊、岩陰等）を設置する。
93,河川・湖沼,河川・湖沼,湿地の植生、湿潤環境の維持,植⽣管理として⾏われる⽕⼊れや治⽔等の⽬的による掘削などの維持管理を⾏う。
94,河川・湖沼,河川・湖沼,湿地の湿潤環境の回復,⾼⽔敷の掘削を⾏う。⾼⽔敷上に窪地や⽔路などを整備する。遊⽔地の掘削を⾏う。
95,河川・湖沼,河川・湖沼,湖底の耕耘,⼈⼒による浅い場所の⽔草除去および湖底耕転の実施する。⼩型船で⾙曳き漁具を曳航し、⽔草除去および湖底耕転の実施する。
96,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,景観変化の把握,湿原の景観の変化を巡視やドローン等により把握する
97,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,遊歩道・登山道の維持管理,踏圧の影響が懸念される場所においては、遊歩道・登⼭道沿いにロープ柵等を設置する。登⼭道の浸⾷の影響が懸念される場所においては、近⾃然⼯法等を活⽤し、浸⾷防⽌策を講ずる。
98,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,草刈り,ヨシ等の刈り取りおよび除去を⾏い、湿地の乾燥化を予防する。貧栄養の⽔質と光環境を保つため、湿地全域について枯れ植物体の刈り払い、撤去を⾏う。
99,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,樹木の伐採,湿地に侵⼊した樹⽊を定期的に伐採する。
100,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,湿地の流入部への沈砂池の設置・維持管理,⽔路等の湿地の流⼊部に沈砂池を設置する。設置される沈砂池を適切に維持管理する。
101,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,堆積土砂の除去,堆積⼟砂を除去する。
102,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,水路構造物の改変や管理等,直線化された⽔路を埋め戻し、⾃然に近い曲がりくねった形状に変更する。排⽔路の埋め戻しにより、湿地の⽔分を維持する。新たな⽔路の造成により、流⼊する⽔分量を増やす。湿原内に堰堤を設け、⽔を湿原全体に流⼊するようにする。⽔の流⼊を妨げているダムやその他の⽔制御構造物を撤去する。
103,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,遊歩道・登山道の維持管理,踏圧の影響が懸念される場所においては、遊歩道・登⼭道沿いにロープ柵等を設置する。登⼭道の浸⾷の影響が懸念される場所においては、近⾃然⼯法等を活⽤し、浸⾷防⽌策を講ずる。
104,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,草刈り,ヨシ等の刈り取りおよび除去を⾏い、湿地の乾燥化を予防する。貧栄養の⽔質を保つため、湿地全域について枯れた植物体刈り払い、撤去を⾏う。
105,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,樹木の伐採,湿地に侵⼊した樹⽊を定期的に伐採する。
106,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,緩衝帯の設定,農⽤地等と湿原が直接隣接する箇所のうち、湿原の地下⽔位に影響を及ぼしていると推察される農⽤地等の側に緩衝帯（幅25m等）を設定する。
107,湿原・湿地,⾼層湿原・中間湿原・湧⽔湿地,隣接する森林再生,天然更新、⼈⼯植栽等の適切な⽅法により森林を再⽣する。
108,湿原・湿地,低層湿原・湿地,遊歩道の維持管理,踏圧が確認されている場所においては、遊歩道沿いにロープ柵等を設置する。遊歩道が浸⾷されている場所においては、近⾃然⼯法等を活⽤して浸⾷を防⽌する。
109,湿原・湿地,低層湿原・湿地,堆積土砂の除去,泥炭地⼟壌の上に堆積している⼟壌を除去⼜は掘削する。
110,湿原・湿地,低層湿原・湿地,草刈り,ヨシ等の刈り取りおよび除去を⾏い、湿地の乾燥化を予防する。貧栄養の⽔質と光環境を保つため、湿地全域について枯れた植物体の刈り払い、撤去を⾏う。
111,湿原・湿地,低層湿原・湿地,火入れ,⽕⼊れにより⼈為的攪乱を⾏い、植⽣遷移を退⾏させる。ヨシ等を除去することで、湿地の乾燥化を予防する。
112,湿原・湿地,低層湿原・湿地,樹木の伐採,湿地に侵⼊した樹⽊を定期的に伐採する。
113,湿原・湿地,低層湿原・湿地,水路の整備、堰の設置、その他の水制御構造物の管理等,直線化された⽔路を埋め戻し、⾃然に近い曲がりくねった形状に変更する。排⽔路の埋め戻しにより、湿地の⽔分を維持する。新たな⽔路の造成により、流⼊する⽔分量を増やす。湿原内に堰堤を設け、⽔を湿原全体に流⼊するようにする。⽔の流⼊を妨げているダムやその他の⽔制御構造物を撤去する。
114,湿原・湿地,低層湿原・湿地,水質浄化,流⼊⽔の希釈や礫間接触酸化法、植⽣施設等の浄化設備により流⼊する⽔を浄化する。
115,湿原・湿地,低層湿原・湿地,湿地の流入部への沈砂池の設置・維持管理,⽔路等の湿地の流⼊部に沈砂池を設置する。設置される沈砂池を適切に維持管理する。
116,湿原・湿地,低層湿原・湿地,堆積土砂の除去・掘削,泥炭地⼟壌の上に堆積している⼟壌を除去⼜は掘削する。
117,湿原・湿地,低層湿原・湿地,耕耘,浅い開放⽔⾯等で耕耘を⾏う。
118,湿原・湿地,低層湿原・湿地,生態系に影響を与える生物種の管理,対象種の除去や刈り取りを⾏う。
119,湿原・湿地,低層湿原・湿地,主伐/間伐,⾼⽊・壮齢樹化が著しい区画での伐採や、若齢樹の植⽣密度が⾼い区画での間引き、枝払い等を実施する。
120,海域,サンゴ（礁）,景観変化の把握,定期的にサンゴ群集やその周辺の海洋⽣物をモニタリングし、サンゴの⽩化やサンゴ⾷害⽣物等、サンゴの異変を早期発⾒する。
121,海域,サンゴ（礁）,清掃活動,海岸や海⾯・海底のごみの清掃を⾏う。
122,海域,サンゴ（礁）,ゾーニング等による保護措置の実施,観光客の受け⼊れ⼈数の制限を⾏う。ダイビング活動の制限を⾏う。⼲潮時のサンゴ礁・⾼緯度サンゴ群集域への⼊⽔制限（サンゴの踏みつけ防⽌のため）を⾏う。保護区域や利⽤ゾーンの設定と定期的な利⽤ゾーンの変更を⾏う。
123,海域,サンゴ（礁）,食害生物の対策,オニヒトデ、サンゴ⾷巻⾙等の⾷害⽣物を駆除する。オニヒトデの駆除⽅法としては、ダイバーによる陸揚げ駆除、酢酸などを注⼊する注射駆除、ハサミやハンマーで⽔中破砕駆除がある。
124,海域,サンゴ（礁）,藻食性魚類の乱獲防止,保護区を設定するなどして乱獲を防ぐ。
125,海域,サンゴ（礁）,サンゴの瓦礫の固定,底質を安定化させるため、⽯や網を⽤いてサンゴの⽡礫を固定する。
126,海域,サンゴ（礁）,着生場所の嵩上げ,コンクリートブロックやジャカゴの設置、投⽯等により、サンゴが成⻑できる適正な⽔深帯（⽡礫が衝突しない、または光量を確保できる⾼さ）まで着⽣場所を嵩上げする。
127,海域,サンゴ（礁）,浮泥の除去,わずかに浮泥が堆積している場合、⽑先の柔らかい筆などを使って、サンゴを傷つけないように浮泥を払拭する。⽔中ポンプで⽔流を発⽣させて払拭したり、吸引して当該海域の外に排⽔とともに流す。
128,海域,サンゴ（礁）,着生基盤の清掃,海藻類及び付着動物の群体ボヤ等を除去する。⼤型海藻は、成熟する前に海藻の付着器（仮根）ごと除去する。
129,海域,サンゴ（礁）,移植,折れた天然サンゴの枝や群体そのものを移植（植え付け）する。親群体から切り出した断⽚を⽔槽や海域で飼育してから移植する。サンゴの卵と精⼦から、⽔槽や海域で種苗を⽣産し、飼育してから移植する。
130,海域,サンゴ（礁）,赤土流出防止,降⾬時の裸地からの⾚⼟流出を防⽌する。河川からの⾚⼟流出を防⽌する。
131,海域,サンゴ（礁）,栄養塩の流出防止,下⽔処理場の整備、農地からの流出対策等の⽔質浄化を実施する。
132,海域,藻場・岩礁,景観変化の把握,定期的に藻場景観を観察し、変化や衰退が起こっていないかを確認する
133,海域,藻場・岩礁,清掃活動,海岸や海⾯・海底のごみの清掃を⾏う。
134,海域,藻場・岩礁,ゾーニング等による保護措置の実施,区域を設定し、海藻類の採捕制限等の保護措置を講じる。
135,海域,藻場・岩礁,着生基盤の清掃,競合海藻や付着⽣物に覆われた岩盤を清掃する。
136,海域,藻場・岩礁,食害生物の対策,ウニや植⾷性⿂類を除去する。⾷害⽣物の侵⼊を防ぐためのフェンスや⾦網を設置する。ウニを採捕し、海藻の⽣産⼒の⾼い他の藻場へ移動させる（ウニの密度管理）。
137,海域,藻場・岩礁,母藻又は種苗の投入,⺟藻⼜は種苗を投⼊する。
138,海域,藻場・岩礁,岩礁性藻場着生基盤の設置,海藻が着⽣しやすい藻場礁（⽯材やコンクリートブロック）を海底に設置する。
139,海域,藻場・岩礁,栄養塩類の供給,施肥によって栄養塩類を供給する。
140,海域,藻場・岩礁,ゾーニング等による保護措置の実施,区域を設定し、海草藻場において活動できる利⽤形態（海⽔浴、潮⼲狩り、漁業など）の制限や海草類・⽔産動植物の採捕制限等の保護措置を講じる。
141,海域,藻場・岩礁,食害生物の対策,アイゴなどの植⾷性⿂類などを除去する。⾷害⽣物の侵⼊を防ぐためのフェンスや⾦網を設置する。
142,海域,藻場・岩礁,海草類の移植又は播種,移植株の移植⼜は種⼦を播く。
143,海域,藻場・岩礁,着生場所の嵩上げ,潜堤や覆砂等の⼟⽊的⼿法により海底地盤を嵩上げすることで光条件を改善する。
144,海域,藻場・岩礁,カキ殻などの散布,カキ殻などを散布して、海草類の草体を安定させる、また底泥の巻き上げを抑制して濁りの発⽣（透明度の低下）を防⽌する。
145,海域,藻場・岩礁,流域における植林,河川流域に確保した植林地に苗⽊を植える。
146,干潟,干潟・マングローブ林,景観変化の把握,定期的に観察し、変化や衰退が起こっていないかを確認する。
147,干潟,干潟・マングローブ林,清掃活動,⼲潟やその周辺域のごみの清掃を⾏う。
148,干潟,干潟・マングローブ林,人工干潟の造成,港湾⼯事等で発⽣する浚渫⼟砂（浚渫粘性⼟、浚渫ヘドロなどを含む）等を活⽤して、⼈⼯⼲潟を造成する。
149,干潟,干潟・マングローブ林,耕耘,スコップ、耕耘機、桁網等を⽤いて耕うんを⾏う。
150,干潟,干潟・マングローブ林,砂泥の移動防止,⼟嚢、⽵や柴、ノリ網、磯やブロックなどを設置して、砂泥の移動を防⽌する。
151,干潟,干潟・マングローブ林,ゾーニング等による保護措置の実施,区域を設定し、⼆枚⾙類等の採捕制限等の保護措置を講じる。
152,干潟,干潟・マングローブ林,食害生物の対策,ツメタガイやサキグロタマツメタ等の⾷害⽣物を除去する。除去区域を設定し、⾷害⽣物の侵⼊を防ぐための防護資材を設置する。
153,干潟,干潟・マングローブ林,死殻の除去,採⾙漁業とあわせて、⽇常的に死殻を持ち帰る。また、突発的な⼤量斃死が起こった際に漁船等を⽤いて運搬する。
154,干潟,干潟・マングローブ林,移植放流(密度管理),稚⾙が多い海域から稚⾙を採捕し、少ない海域に放流する。
155,干潟,干潟・マングローブ林,客土(覆砂),浚渫⼟砂等を有効利⽤し、⼆枚⾙類が⽣息しやすい粒度組成の砂を補給する。公共事業によって⾏われる場合と地域の活動として⼈⼒によって⾏われる場合がある。
156,干潟,干潟・マングローブ林,稚貝等の着底促進,⽵材やプラスチック製の⽀柱、被覆網等を設置する。
157,干潟,干潟・マングローブ林,保護柵の設置,ヨシ帯前⾯に⽊柵等の保護策を設置する。
158,干潟,干潟・マングローブ林,ヨシ帯の刈り取り・間引き,ヨシの刈り取りや間引きにより、ヨシ種⼦の発芽促進等を図る。
159,干潟,干潟・マングローブ林,競合植物の駆除,⼤量繁茂によってヨシ帯の機能に悪影響を及ぼす⽔⽣植物（ホテイアオイ、ハス、ヒシ等）を除去する。
160,干潟,干潟・マングローブ林,ヨシの移植,春季に発芽した栄養株を採取して移植株とし、移植予定地に植え付ける。
161,干潟,干潟・マングローブ林,巡視・景観変化の確認,マングローブ林の景観の変化を巡視やドローン等により把握する。
162,干潟,干潟・マングローブ林,絶滅危惧種等の保全,絶滅危惧種等の⽣息・⽣育が「認められた」場合は、専⾨家に相談し、その保全に努める。
163,干潟,干潟・マングローブ林,周辺環境の維持・改善活動,漂着ごみの堆積が発⽣していないかを確認する。
164,干潟,干潟・マングローブ林,植栽,マングローブを構成する植物について、遺伝的攪乱の防⽌に配慮した苗⽊を植栽する（実⽣苗⼜は胎⽣種⼦の植え付け）。
165,干潟,干潟・マングローブ林,景観変化の把握,定期的に砂浜景観の変化を確認し、その規模や植物群落の変化を把握する。
166,干潟,干潟・マングローブ林,清掃活動,砂浜において漂着ごみの回収を⾏う。
167,干潟,干潟・マングローブ林,侵入防止対策,侵⼊防⽌柵やロープを設置して、⽴ち⼊り制限を⾏う。⽴ち⼊り禁⽌の看板を設置する。⼤きい流⽊等を海浜植物の周りに置く。
168,干潟,干潟・マングローブ林,競合植物の駆除,ススキ、チガヤ等の内陸性の植物などの海浜植物の競合種を駆除する。
169,干潟,干潟・マングローブ林,流域における植林,河川流域に確保した植林地に苗⽊を植える。
170,砂浜,砂浜,景観変化の把握,定期的に砂浜景観の変化を確認し、その規模や植物群落の変化を把握する。
171,砂浜,砂浜,清掃活動,砂浜において漂着ごみの回収を⾏う。
172,砂浜,砂浜,侵⼊防⽌対策,侵⼊防⽌柵やロープを設置して、⽴ち⼊り制限を⾏う。⽴ち⼊り禁⽌の看板を設置する。⼤きい流⽊等を海浜植物の周りに置く。
173,砂浜,砂浜,競合植物の駆除,ススキ、チガヤ等の内陸性の植物などの海浜植物の競合種を駆除する。
174,砂浜,砂浜,砂の供給（養浜）,排砂ゲートのあるダム等から砂の供給を⾏う。河道等に堆積した⼟砂を養浜材として活⽤し、沿岸漂砂の連続性を確保するサンドバイパス養浜やサンドリサイクル養浜を⾏う。
175,砂浜,砂浜,堆砂工,⾵⼒を和らげ⾃然の⼒で砂を堆積させるため、葦簀などを⽤いて堆砂垣等を設置する。
176,砂浜,砂浜,静砂工,地表⾯の砂の移動防⽌や植栽植物の⽣育環境の整備のため、地表を⽅形に区切り、藁等を列状に⽴て込むことで鎮砂をする。
177,砂浜,砂浜,覆砂工,葦簀等により地表⾯を全⾯被覆して、⾵の作⽤が直接地表に及ばないようにする。
178,砂浜,砂浜,表土の移植,海浜植物の根茎や種⼦を含んだ表⼟を適切な場所に撒きだして移植する。
179,砂浜,砂浜,海浜植物の移植,在来の海浜植物（ハマヒルガオ、ハマニガナ、ハマボウフウ、コウボウシバ等）の種⼦を採取し、育苗箱に播いて育苗し、育てた苗を植栽する。
